// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a3ef1f11-95dd-4261-9dc2-2e5a6745302c
// command took 2.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a3ef1f11-95dd-4261-9dc2-2e5a6745302c
// command took 5.27s and exited with 0
// ***** Done, took 00:00:07 (7.89 sec)   *****
// Found 8 benchmarks:
//   Benchmarker.MultiplyAvx: Core(Runtime=Core)
//   Benchmarker.MultiplyAvxWSpanPtr: Core(Runtime=Core)
//   Benchmarker.MultiplyFma: Core(Runtime=Core)
//   Benchmarker.MultiplyFmaWSpanPtr: Core(Runtime=Core)
//   Benchmarker.MultiplyClassicSingle: Core(Runtime=Core)
//   Benchmarker.MultiplyClassicSingleWPtr: Core(Runtime=Core)
//   Benchmarker.MultiplyClassicGroup4: Core(Runtime=Core)
//   Benchmarker.MultiplyClassicGroup8: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmarker.MultiplyAvx: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3ef1f11-95dd-4261-9dc2-2e5a6745302c.dll" --benchmarkName "Benchmarker.Benchmarker.MultiplyAvx" --job "Core" --benchmarkId 0 in D:\Projects\Trials\CoreNN\CoreNN\Benchmarker\bin\Release\netcoreapp3.0\a3ef1f11-95dd-4261-9dc2-2e5a6745302c\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

|     MultiplyClassicGroup8 |   779.3 us | 16.512 us | 20.88 us |  0.59 |    0.02 |    5 |     - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  Benchmarker.MultiplyFma: Core -> It seems that the distribution is bimodal (mValue = 3.72)

// * Hints *
Outliers
  Benchmarker.MultiplyAvx: Core           -> 13 outliers were removed (425.86 us..459.81 us)
  Benchmarker.MultiplyAvxWSpanPtr: Core   -> 2 outliers were removed (364.69 us, 366.56 us)
  Benchmarker.MultiplyFma: Core           -> 1 outlier  was  removed (503.42 us)
  Benchmarker.MultiplyFmaWSpanPtr: Core   -> 3 outliers were removed (334.23 us..362.23 us)
  Benchmarker.MultiplyClassicGroup4: Core -> 1 outlier  was  removed (870.42 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:55 (355.17 sec), executed benchmarks: 8

Global total time: 00:06:03 (363.07 sec), executed benchmarks: 8
// * Artifacts cleanup *
